All of Me,Maggy,2010
Follow the Fleet,Thorvald,1997
Henry V,Erwin,2011
Double Take,Hettie,1995
Chunhyang,Madelaine,1996
Skenbart: En film om tåg,Farlay,2003
Great Communist Bank Robbery (Marele jaf comunist),Karla,2009
"Beans of Egypt, Maine, The",Nicolas,1997
Disaster L.A.,Bidget,2004
Lovers and Other Strangers,Aurora,2001
Motorama,Rozelle,2009
"Hollywood Revue of 1929, The",Pepe,1992
"Nightmare on Elm Street 2: Freddy's Revenge, A",Gerty,1998
"Ali Zoua: Prince of the Streets (Ali Zaoua, prince de la rue)",Neall,2004
City Streets,Asher,1997
Crackers,Jeanine,2008
"Trouble with Girls, The",Rickie,2007
Life of a King,Hugo,1996
Forbidden,Perry,1995
"Thing About My Folks, The",Aprilette,2001
I Really Hate My Job,Hort,2012
Above and Beyond,Abbie,1998
Submarine,Brody,1995
The Dark Knight,Susi,1994
Emergo (Apartment 143),Tonie,1988
Valentine's Day,Carly,1998
Culloden (The Battle of Culloden),Karla,1985
Shame,Darius,1998
Someone's Gaze,Redd,2011
Gamera vs. Barugon,Karia,2004
Toothless,Zed,2004
Soup to Nuts,Issi,1995
Justice League: Crisis on Two Earths,Marlo,2004
"Dark Knight, The",Elizabeth,2005
"Road to Ruin, The",Delores,2006
Someday This Pain Will Be Useful to You,Shandie,2008
Monument Ave.,Kamila,2001
Man Trouble,Boniface,1999
Pan,Ivar,2006
Trouble in Paradise,Benjamen,1989
The African,Daveen,2008
Guernica,Katusha,2010
Fast Lane,Bev,1992
Love Me No More (Deux jours à tuer),Ernesto,1986
Beginners,Fraser,1998
Seven Psychopaths,Sigismund,1992
Who Is Cletis Tout?,Gwenni,2008
Love Steaks,Creight,2012
City Slickers,Leelah,1987
Arguing the World,Etty,2011
Seduced and Abandoned,Idette,1993
"Deer Hunter, The",Salomon,1996
City of Fear,Lucas,2001
Sleepwalk with Me,Slade,2005
Here Comes the Groom,Grover,2007
Song of Freedom,Anselm,1995
Dragon Eyes,Tybie,2009
Firelight,Sergent,1959
Alaska: Spirit of the Wild,Vinson,1994
Downstairs,Dominica,2003
"Loneliest Planet, The",Keslie,1996
Pooh's Grand Adventure: The Search for Christopher Robin,Shea,1999
Invisible Waves,Isac,1997
Wild Hogs,Saundra,2010
Safe Passage,Andee,1993
My Amityville Horror,Pedro,1988
Sudden Manhattan,Delainey,2001
Bite the Bullet,Dael,2002
"Hollow Crown, The",Julio,2000
Rosemary's Baby,Cleve,1998
"Stationmaster Is on Fire - The Movie, That Is!, The (Stinsen brinner... filmen alltså)",Eyde,2005
Rio Sex Comedy,Husein,2012
Please Vote for Me,Allard,1988
Japanese Girls at the Harbor (Minato no nihon musume),Allissa,2003
Raising Cain,Erhard,2010
Island of Lost Souls,Raphael,2002
Mass Effect: Paragon Lost,Jerry,2012
Geronimo,Charlton,2009
"Girl From Paris, A (hirondelle a fait le printemps, Une)",Julianne,1997
8 ½ Women (a.k.a. 8 1/2 Women) (a.k.a. Eight and a Half Women),Rachel,1994
"Saltmen of Tibet, The (Salzmänner von Tibet, Die)",Edd,2000
"Love Letter, The",Julieta,2000
Our Daily Bread,Poul,2002
Nine Months,Corette,1994
Children of the Decree (Das Experiment 770 - Gebären auf Befehl),Corenda,2003
I Want You,Brewster,2010
On the Edge,Barr,1997
Hawaii,Anya,1987
The Hellions,Alfred,2009
Nell,Harli,2002
The Last Diamond,Darryl,1987
"Guy Thing, A",Melly,1990
Beyond All Boundaries,Leann,2007
"Three Stooges in Orbit, The",Cherlyn,2006
Out in the Dark,Josh,1996
Girl with a Pearl Earring,Tibold,1986
A Patriotic Man,Boote,1992
Disclosure,Godfry,1996
Starstruck,Zoe,2004
Trouble Bound,Skylar,1995
Nico Icon,Shoshanna,1996
"Boys, Les",Rafaela,1992
Westward Ho,Boony,2006
Topper Returns,Jenilee,1995
The Search for Santa Paws,Horatio,2010
"Lord of the Rings: The Fellowship of the Ring, The",Sonja,1995
Shooting Gallery,Vinnie,2000
Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - Hollywood to the Heartland,Benni,1996
Less is More (Menos es más),Donn,1991
Alibi,Ansel,2005
White Shadows in the South Seas,Alonso,1989
"Late George Apley, The",Cassandre,2004
Ilo Ilo,Dorrie,1989
Babylon,Cletis,2001
Beyond the Rocks,Luci,2005
"Christmas Story, A",Joey,1985
"American Astronaut, The",Lilas,1994
Darkness,Cam,2001
Roxie Hart,Shani,1992
Hansel & Gretel,Adrienne,2004
"International, The",Nikolaus,2006
"Vicious Kind, The",Winnifred,1999
Blackjack,Allyn,2003
"Prince of Pennsylvania, The",Gennifer,1985
Catlow,Hank,2002
"Free Soul, A",Marline,1998
Nothing About Robert (Rien sur Robert),Cori,1992
Little Monsters,Miriam,1997
Vixen!,Von,1986
White Palms (Fehér tenyér),Olympie,2004
Pyrates,Orelia,1984
"Errand Boy, The",Carlota,1998
Oranges and Sunshine,Joana,2006
"Assault, The (L'assaut)",Dewie,2008
Beyond Therapy,Annmarie,2010
Heathcliff: The Movie,Becka,2003
"Pervert's Guide to Ideology, The",Joni,2002
"Enigma of Kaspar Hauser, The (a.k.a. Mystery of Kaspar Hauser, The) (Jeder für sich und Gott Gegen Alle)",Lane,2008
A Night at the Movies: The Suspenseful World of Thrillers,Sybyl,1996
Airborne,Elizabet,2009
Rest Stop,Rora,2011
Fiend Without a Face,Helga,2004
Stealing a Nation,Fidelia,2004
"Bill Cosby, Himself",Camey,1999
In Gold We Trust (600 kilos d'or pur),Spencer,2011
Short Circuit,Kingsley,1986
Parallels,Adan,2003
Heartbreak Ridge,Trace,2011
Monsieur Lazhar,Jule,1967
"Bashu, the Little Stranger (Bashu, gharibeye koochak)",Baryram,2004
Balls Out: Gary the Tennis Coach,Rafi,1998
Romero,Dalenna,1991
"Apple Dumpling Gang Rides Again, The",Haleigh,2003
"Comebacks, The",Galen,2011
"Absent-Minded Professor, The",Kevan,1990
Superstar: The Karen Carpenter Story,Corabella,1996
"Welcome, or No Trespassing",Annadiana,2005
Zizek!,Vinnie,2004
"Low Down, The",Susi,2006
Playing with Love (Puppy Love) (Maladolescenza),Fifi,1992
Star Trek III: The Search for Spock,Katha,2001
Hôtel du Nord,Vernen,2006
On Dangerous Ground,Adena,2008
Mrs. Palfrey at the Claremont,Eden,1998
Ferocious,Sib,1998
Spark: A Burning Man Story,Kimmi,1999
"Rainmaker, The",Vidovik,1988
Running Scared,Cliff,2010
Attila (Attila Flagello di Dio),Titus,2002
Skyline,Teddie,1964
"Invisible War, The",Huntington,2005
The Kick,Mart,2011
Lake of Fire,Kane,2008
Call Northside 777,Lia,2012
